participant_ID,event_day,event_type,event_name,event_time
47,2,Workshop,Power analysis and effect size,3:30p-5:30p
47,2,Social,All Conference Dinner & Drinks,7:30p-??
96,2,Workshop,R Markdown,1:30-3:30p
96,2,Re-hack,Diversity and inclusion,morning
96,2,Social,All Conference Dinner & Drinks,7:30p-??
139,2,Workshop,R Markdown,1:30-3:30p
139,2,Workshop,Power analysis and effect size,3:30p-5:30p
139,2,Re-hack,Diversity and inclusion,morning
139,2,Social,All Conference Dinner & Drinks,7:30p-??
129,2,Workshop,R Markdown,1:30-3:30p
129,2,Workshop,Power analysis and effect size,3:30p-5:30p
129,2,Social,All Conference Dinner & Drinks,7:30p-??
64,2,Workshop,R Markdown,1:30-3:30p
64,2,Workshop,Power analysis and effect size,3:30p-5:30p
64,2,Re-hack,Diversity and inclusion,morning
64,2,Social,All Conference Dinner & Drinks,7:30p-??
74,2,Workshop,R Markdown,1:30-3:30p
74,2,Workshop,Power analysis and effect size,3:30p-5:30p
74,2,Social,All Conference Dinner & Drinks,7:30p-??
67,2,Social,All Conference Dinner & Drinks,7:30p-??
57,2,Workshop,R Markdown,1:30-3:30p
57,2,Workshop,Power analysis and effect size,3:30p-5:30p
8,2,Social,All Conference Dinner & Drinks,7:30p-??
104,2,Workshop,Getting started with preregistration,9:30a-12:30p
104,2,Workshop,R Markdown,1:30-3:30p
104,2,Workshop,Power analysis and effect size,3:30p-5:30p
104,2,Social,All Conference Dinner & Drinks,7:30p-??
149,2,Social,All Conference Dinner & Drinks,7:30p-??
38,2,Workshop,Getting started with preregistration,9:30a-12:30p
38,2,Workshop,R Markdown,1:30-3:30p
38,2,Workshop,Power analysis and effect size,3:30p-5:30p
49,2,Social,All Conference Dinner & Drinks,7:30p-??
18,2,Workshop,R Markdown,1:30-3:30p
18,2,Social,All Conference Dinner & Drinks,7:30p-??
157,2,Workshop,Getting started with preregistration,9:30a-12:30p
157,2,Workshop,Power analysis and effect size,3:30p-5:30p
157,2,Social,All Conference Dinner & Drinks,7:30p-??
105,2,Workshop,Getting started with preregistration,9:30a-12:30p
105,2,Workshop,R Markdown,1:30-3:30p
105,2,Social,All Conference Dinner & Drinks,7:30p-??
76,2,Workshop,Getting started with preregistration,9:30a-12:30p
76,2,Social,All Conference Dinner & Drinks,7:30p-??
5,2,Workshop,Power analysis and effect size,3:30p-5:30p
5,2,Re-hack,Diversity and inclusion,morning
5,2,Social,All Conference Dinner & Drinks,7:30p-??
99,2,Workshop,Getting started with preregistration,9:30a-12:30p
99,2,Workshop,R Markdown,1:30-3:30p
99,2,Workshop,Power analysis and effect size,3:30p-5:30p
99,2,Social,All Conference Dinner & Drinks,7:30p-??
84,2,Workshop,R Markdown,1:30-3:30p
81,2,Re-hack,Diversity and inclusion,morning
81,2,Social,All Conference Dinner & Drinks,7:30p-??
134,2,Workshop,Getting started with preregistration,9:30a-12:30p
134,2,Workshop,Power analysis and effect size,3:30p-5:30p
134,2,Re-hack,Diversity and inclusion,morning
134,2,Social,All Conference Dinner & Drinks,7:30p-??
126,2,Workshop,Getting started with preregistration,9:30a-12:30p
126,2,Workshop,R Markdown,1:30-3:30p
126,2,Workshop,Power analysis and effect size,3:30p-5:30p
126,2,Social,All Conference Dinner & Drinks,7:30p-??
12,2,Workshop,Getting started with preregistration,9:30a-12:30p
12,2,Workshop,Power analysis and effect size,3:30p-5:30p
12,2,Social,All Conference Dinner & Drinks,7:30p-??
92,2,Workshop,Getting started with preregistration,9:30a-12:30p
92,2,Workshop,R Markdown,1:30-3:30p
92,2,Social,All Conference Dinner & Drinks,7:30p-??
162,2,Re-hack,Diversity and inclusion,morning
162,2,Social,All Conference Dinner & Drinks,7:30p-??
94,2,Workshop,Getting started with preregistration,9:30a-12:30p
94,2,Workshop,R Markdown,1:30-3:30p
94,2,Workshop,Power analysis and effect size,3:30p-5:30p
94,2,Social,All Conference Dinner & Drinks,7:30p-??
4,2,Workshop,Power analysis and effect size,3:30p-5:30p
4,2,Social,All Conference Dinner & Drinks,7:30p-??
46,2,Workshop,R Markdown,1:30-3:30p
46,2,Social,All Conference Dinner & Drinks,7:30p-??
85,2,Workshop,R Markdown,1:30-3:30p
85,2,Social,All Conference Dinner & Drinks,7:30p-??
22,2,Workshop,Getting started with preregistration,9:30a-12:30p
22,2,Workshop,Power analysis and effect size,3:30p-5:30p
22,2,Social,All Conference Dinner & Drinks,7:30p-??
9,2,Workshop,R Markdown,1:30-3:30p
9,2,Workshop,Power analysis and effect size,3:30p-5:30p
9,2,Social,All Conference Dinner & Drinks,7:30p-??
108,2,Workshop,R Markdown,1:30-3:30p
108,2,Workshop,Power analysis and effect size,3:30p-5:30p
108,2,Social,All Conference Dinner & Drinks,7:30p-??
87,2,Workshop,Getting started with preregistration,9:30a-12:30p
87,2,Workshop,R Markdown,1:30-3:30p
87,2,Workshop,Power analysis and effect size,3:30p-5:30p
87,2,Social,All Conference Dinner & Drinks,7:30p-??
40,2,Workshop,Getting started with preregistration,9:30a-12:30p
40,2,Workshop,Power analysis and effect size,3:30p-5:30p
40,2,Re-hack,Diversity and inclusion,morning
40,2,Social,All Conference Dinner & Drinks,7:30p-??
142,2,Workshop,R Markdown,1:30-3:30p
142,2,Workshop,Power analysis and effect size,3:30p-5:30p
142,2,Social,All Conference Dinner & Drinks,7:30p-??
79,2,Workshop,R Markdown,1:30-3:30p
79,2,Workshop,Power analysis and effect size,3:30p-5:30p
79,2,Re-hack,Diversity and inclusion,morning
79,2,Social,All Conference Dinner & Drinks,7:30p-??
29,2,Workshop,Power analysis and effect size,3:30p-5:30p
29,2,Social,All Conference Dinner & Drinks,7:30p-??
144,2,Workshop,Power analysis and effect size,3:30p-5:30p
144,2,Social,All Conference Dinner & Drinks,7:30p-??
113,2,Workshop,Getting started with preregistration,9:30a-12:30p
113,2,Workshop,R Markdown,1:30-3:30p
113,2,Workshop,Power analysis and effect size,3:30p-5:30p
113,2,Re-hack,Diversity and inclusion,morning
113,2,Social,All Conference Dinner & Drinks,7:30p-??
138,2,Workshop,R Markdown,1:30-3:30p
138,2,Social,All Conference Dinner & Drinks,7:30p-??
115,2,Workshop,R Markdown,1:30-3:30p
115,2,Workshop,Power analysis and effect size,3:30p-5:30p
115,2,Social,All Conference Dinner & Drinks,7:30p-??
123,2,Workshop,Getting started with preregistration,9:30a-12:30p
123,2,Social,All Conference Dinner & Drinks,7:30p-??
73,2,Workshop,Getting started with preregistration,9:30a-12:30p
73,2,Workshop,R Markdown,1:30-3:30p
73,2,Workshop,Power analysis and effect size,3:30p-5:30p
73,2,Social,All Conference Dinner & Drinks,7:30p-??
133,2,Workshop,R Markdown,1:30-3:30p
133,2,Social,All Conference Dinner & Drinks,7:30p-??
30,2,Workshop,Power analysis and effect size,3:30p-5:30p
30,2,Re-hack,Diversity and inclusion,morning
30,2,Social,All Conference Dinner & Drinks,7:30p-??
10,2,Workshop,Getting started with preregistration,9:30a-12:30p
10,2,Workshop,R Markdown,1:30-3:30p
10,2,Workshop,Power analysis and effect size,3:30p-5:30p
10,2,Social,All Conference Dinner & Drinks,7:30p-??
24,2,Workshop,R Markdown,1:30-3:30p
24,2,Workshop,Power analysis and effect size,3:30p-5:30p
24,2,Social,All Conference Dinner & Drinks,7:30p-??
13,2,Re-hack,Diversity and inclusion,morning
13,2,Social,All Conference Dinner & Drinks,7:30p-??
159,2,Workshop,Getting started with preregistration,9:30a-12:30p
159,2,Social,All Conference Dinner & Drinks,7:30p-??
117,2,Social,All Conference Dinner & Drinks,7:30p-??
131,2,Workshop,R Markdown,1:30-3:30p
131,2,Workshop,Power analysis and effect size,3:30p-5:30p
131,2,Social,All Conference Dinner & Drinks,7:30p-??
59,2,Workshop,Getting started with preregistration,9:30a-12:30p
59,2,Workshop,R Markdown,1:30-3:30p
59,2,Workshop,Power analysis and effect size,3:30p-5:30p
59,2,Social,All Conference Dinner & Drinks,7:30p-??
77,2,Workshop,R Markdown,1:30-3:30p
77,2,Re-hack,Diversity and inclusion,morning
77,2,Social,All Conference Dinner & Drinks,7:30p-??
53,2,Workshop,Getting started with preregistration,9:30a-12:30p
53,2,Workshop,R Markdown,1:30-3:30p
53,2,Workshop,Power analysis and effect size,3:30p-5:30p
147,2,Workshop,R Markdown,1:30-3:30p
147,2,Workshop,Power analysis and effect size,3:30p-5:30p
147,2,Social,All Conference Dinner & Drinks,7:30p-??
63,2,Workshop,Getting started with preregistration,9:30a-12:30p
63,2,Social,All Conference Dinner & Drinks,7:30p-??
75,2,Workshop,Getting started with preregistration,9:30a-12:30p
75,2,Workshop,R Markdown,1:30-3:30p
75,2,Workshop,Power analysis and effect size,3:30p-5:30p
75,2,Social,All Conference Dinner & Drinks,7:30p-??
72,2,Workshop,Getting started with preregistration,9:30a-12:30p
72,2,Workshop,R Markdown,1:30-3:30p
72,2,Workshop,Power analysis and effect size,3:30p-5:30p
72,2,Social,All Conference Dinner & Drinks,7:30p-??
56,2,Workshop,R Markdown,1:30-3:30p
56,2,Workshop,Power analysis and effect size,3:30p-5:30p
56,2,Social,All Conference Dinner & Drinks,7:30p-??
80,2,Workshop,Getting started with preregistration,9:30a-12:30p
80,2,Workshop,R Markdown,1:30-3:30p
80,2,Workshop,Power analysis and effect size,3:30p-5:30p
80,2,Social,All Conference Dinner & Drinks,7:30p-??
107,2,Workshop,Power analysis and effect size,3:30p-5:30p
107,2,Social,All Conference Dinner & Drinks,7:30p-??
97,2,Workshop,Power analysis and effect size,3:30p-5:30p
97,2,Social,All Conference Dinner & Drinks,7:30p-??
37,2,Workshop,Power analysis and effect size,3:30p-5:30p
146,2,Workshop,Power analysis and effect size,3:30p-5:30p
146,2,Social,All Conference Dinner & Drinks,7:30p-??
2,2,Workshop,R Markdown,1:30-3:30p
2,2,Workshop,Power analysis and effect size,3:30p-5:30p
2,2,Social,All Conference Dinner & Drinks,7:30p-??
45,2,Workshop,R Markdown,1:30-3:30p
45,2,Social,All Conference Dinner & Drinks,7:30p-??
100,2,Social,All Conference Dinner & Drinks,7:30p-??
112,2,Workshop,R Markdown,1:30-3:30p
112,2,Re-hack,Diversity and inclusion,morning
112,2,Social,All Conference Dinner & Drinks,7:30p-??
109,2,Workshop,Getting started with preregistration,9:30a-12:30p
109,2,Workshop,Power analysis and effect size,3:30p-5:30p
109,2,Social,All Conference Dinner & Drinks,7:30p-??
78,2,Workshop,R Markdown,1:30-3:30p
78,2,Social,All Conference Dinner & Drinks,7:30p-??
136,2,Workshop,R Markdown,1:30-3:30p
136,2,Workshop,Power analysis and effect size,3:30p-5:30p
136,2,Social,All Conference Dinner & Drinks,7:30p-??
25,2,Workshop,Power analysis and effect size,3:30p-5:30p
25,2,Re-hack,Diversity and inclusion,morning
25,2,Social,All Conference Dinner & Drinks,7:30p-??
98,2,Workshop,Power analysis and effect size,3:30p-5:30p
98,2,Social,All Conference Dinner & Drinks,7:30p-??
71,2,Social,All Conference Dinner & Drinks,7:30p-??
51,2,Workshop,Getting started with preregistration,9:30a-12:30p
51,2,Workshop,R Markdown,1:30-3:30p
51,2,Workshop,Power analysis and effect size,3:30p-5:30p
51,2,Social,All Conference Dinner & Drinks,7:30p-??
95,2,Workshop,Getting started with preregistration,9:30a-12:30p
95,2,Workshop,R Markdown,1:30-3:30p
95,2,Workshop,Power analysis and effect size,3:30p-5:30p
95,2,Re-hack,Diversity and inclusion,morning
95,2,Social,All Conference Dinner & Drinks,7:30p-??
16,2,Social,All Conference Dinner & Drinks,7:30p-??
137,2,Re-hack,Diversity and inclusion,morning
137,2,Social,All Conference Dinner & Drinks,7:30p-??
127,2,Workshop,Power analysis and effect size,3:30p-5:30p
127,2,Social,All Conference Dinner & Drinks,7:30p-??
114,2,Social,All Conference Dinner & Drinks,7:30p-??
155,2,Workshop,Getting started with preregistration,9:30a-12:30p
155,2,Workshop,R Markdown,1:30-3:30p
155,2,Workshop,Power analysis and effect size,3:30p-5:30p
155,2,Social,All Conference Dinner & Drinks,7:30p-??
130,2,Workshop,R Markdown,1:30-3:30p
130,2,Workshop,Power analysis and effect size,3:30p-5:30p
130,2,Social,All Conference Dinner & Drinks,7:30p-??
68,2,Workshop,Getting started with preregistration,9:30a-12:30p
68,2,Workshop,R Markdown,1:30-3:30p
68,2,Social,All Conference Dinner & Drinks,7:30p-??
66,2,NA,NA,NA
1,2,Workshop,Getting started with preregistration,9:30a-12:30p
